[0.408s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/karol/ITB/URO/KRAI/ros2_ws/src/ros2_tutorial/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial
[0.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.499s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.504s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.555s] -- Configuring done
[0.558s] -- Generating done
[0.558s] -- Build files have been written to: /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial
[0.623s] Invoked command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/karol/ITB/URO/KRAI/ros2_ws/src/ros2_tutorial/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial
[0.625s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial -- -j22 -l22
[0.675s] Invoked command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial -- -j22 -l22
[0.676s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial
[0.682s] -- Install configuration: ""
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[0.687s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[0.687s] -- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[0.695s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[0.696s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[0.696s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[0.696s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
[0.698s] Invoked command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial
